[0.131s] Invoking command in '/home/youssef/GP_Project/build/my_car_ws': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/youssef/GP_Project/build/my_car_ws -- -j8 -l8
[1.425s] Invoked command in '/home/youssef/GP_Project/build/my_car_ws' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/youssef/GP_Project/build/my_car_ws -- -j8 -l8
[1.519s] Invoking command in '/home/youssef/GP_Project/build/my_car_ws': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/youssef/GP_Project/build/my_car_ws
[1.569s] -- Install configuration: ""
[1.596s] -- Execute custom install script
[1.625s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/lidar.launch.py
[1.626s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/slam_mapping.launch.py
[1.627s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/spawn_car.launch.py
[1.628s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//launch/teleop_launch.py
[1.647s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/common_properties.urdf.xacro
[1.648s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car.urdf.xacro
[1.649s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_base.urdf.xacro
[1.650s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_base_gazebo.urdf.xacro
[1.651s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//urdf/my_car_lidar.urdf.xacro
[1.678s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/empty_world.world
[1.691s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/my_world.world
[1.704s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//worlds/walls_wallpapers.world
[1.707s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws//config/slam_params.yaml
[1.707s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/package_run_dependencies/my_car_ws
[1.724s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/parent_prefix_path/my_car_ws
[1.725s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/ament_prefix_path.sh
[1.726s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/ament_prefix_path.dsv
[1.727s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/path.sh
[1.727s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/environment/path.dsv
[1.728s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.bash
[1.729s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.sh
[1.735s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.zsh
[1.736s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/local_setup.dsv
[1.737s] -- Symlinking: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/package.dsv
[1.862s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/ament_index/resource_index/packages/my_car_ws
[1.868s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/cmake/my_car_wsConfig.cmake
[1.869s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/cmake/my_car_wsConfig-version.cmake
[1.869s] -- Up-to-date symlink: /home/youssef/GP_Project/install/my_car_ws/share/my_car_ws/package.xml
[1.875s] Invoked command in '/home/youssef/GP_Project/build/my_car_ws' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/youssef/GP_Project/build/my_car_ws
